acao;evento;timestamp;tabela;origem;destino;mascara;gateway;interface
+R;0;0;6;145.236.0.1;127.0.0.0;8;<unspec>
+R;0;0;6;145.236.0.1;145.236.0.0;16;<unspec>
+R;0;0;7;145.236.0.2;127.0.0.0;8;<unspec>
+R;0;0;7;145.236.0.2;145.236.0.0;16;<unspec>
+R;0;0;8;145.236.0.3;127.0.0.0;8;<unspec>
+R;0;0;8;145.236.0.3;145.236.0.0;16;<unspec>
+R;0;0;9;145.236.0.4;127.0.0.0;8;<unspec>
+R;0;0;9;145.236.0.4;145.236.0.0;16;<unspec>
+R;0;0;10;145.236.0.5;127.0.0.0;8;<unspec>
+R;0;0;10;145.236.0.5;145.236.0.0;16;<unspec>
+R;0;0;11;145.236.0.6;127.0.0.0;8;<unspec>
+R;0;0;11;145.236.0.6;145.236.0.0;16;<unspec>
+R;0;0;12;145.236.0.7;127.0.0.0;8;<unspec>
+R;0;0;12;145.236.0.7;145.236.0.0;16;<unspec>
+R;0;0;13;145.236.0.8;127.0.0.0;8;<unspec>
+R;0;0;13;145.236.0.8;145.236.0.0;16;<unspec>
+R;0;0;14;145.236.0.9;127.0.0.0;8;<unspec>
+R;0;0;14;145.236.0.9;145.236.0.0;16;<unspec>
+R;0;0;15;145.236.0.10;127.0.0.0;8;<unspec>
+R;0;0;15;145.236.0.10;145.236.0.0;16;<unspec>
+R;0;0;16;145.236.0.11;127.0.0.0;8;<unspec>
+R;0;0;16;145.236.0.11;145.236.0.0;16;<unspec>
+R;0;0;17;145.236.0.12;127.0.0.0;8;<unspec>
+R;0;0;17;145.236.0.12;145.236.0.0;16;<unspec>
+R;749;2.805943410043;14;145.236.0.9;145.236.0.11;32;145.236.0.11
+R;754;2.805943455418;12;145.236.0.7;145.236.0.11;32;145.236.0.11
+R;759;2.805943481414;8;145.236.0.3;145.236.0.11;32;145.236.0.11
+R;764;2.805943510566;11;145.236.0.6;145.236.0.11;32;145.236.0.11
+R;769;2.805943516324;7;145.236.0.2;145.236.0.11;32;145.236.0.11
+R;774;2.805943527929;6;145.236.0.1;145.236.0.11;32;145.236.0.11
+R;779;2.805943529254;13;145.236.0.8;145.236.0.11;32;145.236.0.11
+R;784;2.805943539533;17;145.236.0.12;145.236.0.11;32;145.236.0.11
+R;793;2.805943541879;10;145.236.0.5;145.236.0.11;32;145.236.0.11
+R;798;2.805943543997;15;145.236.0.10;145.236.0.11;32;145.236.0.11
+R;803;2.805943545247;9;145.236.0.4;145.236.0.11;32;145.236.0.11
+R;940;2.806779970897;16;145.236.0.11;145.236.0.12;32;145.236.0.12
+R;969;2.807101059871;17;145.236.0.12;145.236.0.3;32;145.236.0.3
+R;1014;2.807497020805;17;145.236.0.12;145.236.0.1;32;145.236.0.1
+R;1019;2.807497049775;16;145.236.0.11;145.236.0.1;32;145.236.0.1
+R;1078;2.807877282515;17;145.236.0.12;145.236.0.2;32;145.236.0.2
+R;1083;2.807877285121;16;145.236.0.11;145.236.0.2;32;145.236.0.2
+R;1120;2.808403674369;17;145.236.0.12;145.236.0.10;32;145.236.0.10
+R;1133;2.808403801461;16;145.236.0.11;145.236.0.10;32;145.236.0.10
+R;1155;2.809001582789;16;145.236.0.11;145.236.0.9;32;145.236.0.9
+R;1165;2.80900170809;17;145.236.0.12;145.236.0.9;32;145.236.0.9
+R;1198;2.809793502923;17;145.236.0.12;145.236.0.8;32;145.236.0.8
+R;1203;2.809793535212;16;145.236.0.11;145.236.0.8;32;145.236.0.8
+R;1249;2.810201844782;17;145.236.0.12;145.236.0.5;32;145.236.0.5
+R;1255;2.810201920382;16;145.236.0.11;145.236.0.5;32;145.236.0.5
+R;1737;3.809174357233;7;145.236.0.2;145.236.0.6;32;145.236.0.6
+R;1742;3.809174386747;6;145.236.0.1;145.236.0.6;32;145.236.0.6
+R;1747;3.809174390423;13;145.236.0.8;145.236.0.6;32;145.236.0.6
+R;1752;3.809174397925;8;145.236.0.3;145.236.0.6;32;145.236.0.6
+R;1757;3.809174438331;10;145.236.0.5;145.236.0.6;32;145.236.0.6
+R;1762;3.809174485329;9;145.236.0.4;145.236.0.6;32;145.236.0.6
+R;1767;3.809174494326;15;145.236.0.10;145.236.0.6;32;145.236.0.6
+R;1772;3.809174500378;16;145.236.0.11;145.236.0.6;32;145.236.0.6
+R;1777;3.809174512147;17;145.236.0.12;145.236.0.6;32;145.236.0.6
*R;1777;3.809174512147;17;145.236.0.12;145.236.0.11;32;145.236.0.6
*R;1777;3.809174512147;17;145.236.0.12;145.236.0.11;32;145.236.0.6
+R;1786;3.809174512319;14;145.236.0.9;145.236.0.6;32;145.236.0.6
+R;1791;3.809174539603;12;145.236.0.7;145.236.0.6;32;145.236.0.6
+R;1811;3.809249136644;11;145.236.0.6;145.236.0.9;32;145.236.0.9
+R;1888;3.810351554252;15;145.236.0.10;145.236.0.4;32;145.236.0.4
+R;1893;3.810351582939;17;145.236.0.12;145.236.0.4;32;145.236.0.4
+R;1898;3.810351598081;10;145.236.0.5;145.236.0.4;32;145.236.0.4
+R;1903;3.810351644992;13;145.236.0.8;145.236.0.4;32;145.236.0.4
+R;1908;3.810351648155;6;145.236.0.1;145.236.0.4;32;145.236.0.4
+R;1913;3.810351672359;7;145.236.0.2;145.236.0.4;32;145.236.0.4
+R;1918;3.810351681826;11;145.236.0.6;145.236.0.4;32;145.236.0.4
+R;1923;3.810351715595;8;145.236.0.3;145.236.0.4;32;145.236.0.4
+R;1928;3.810351721895;12;145.236.0.7;145.236.0.4;32;145.236.0.4
+R;1933;3.810351742029;14;145.236.0.9;145.236.0.4;32;145.236.0.4
+R;1938;3.810351743976;16;145.236.0.11;145.236.0.4;32;145.236.0.4
+R;1949;3.810575914028;9;145.236.0.4;145.236.0.1;32;145.236.0.1
+R;2008;3.812165988433;11;145.236.0.6;145.236.0.3;32;145.236.0.3
+R;2013;3.812166000589;7;145.236.0.2;145.236.0.3;32;145.236.0.3
+R;2018;3.812166028027;6;145.236.0.1;145.236.0.3;32;145.236.0.3
+R;2023;3.812166031388;13;145.236.0.8;145.236.0.3;32;145.236.0.3
+R;2028;3.812166051359;16;145.236.0.11;145.236.0.3;32;145.236.0.3
+R;2033;3.812166066914;14;145.236.0.9;145.236.0.3;32;145.236.0.3
+R;2038;3.812166073033;10;145.236.0.5;145.236.0.3;32;145.236.0.3
+R;2043;3.812166108404;12;145.236.0.7;145.236.0.3;32;145.236.0.3
+R;2048;3.81216610969;9;145.236.0.4;145.236.0.3;32;145.236.0.3
+R;2053;3.812166115826;15;145.236.0.10;145.236.0.3;32;145.236.0.3
+R;2067;3.81226462319;8;145.236.0.3;145.236.0.2;32;145.236.0.2
+R;2140;3.813412123469;9;145.236.0.4;145.236.0.10;32;145.236.0.10
+R;2150;3.813412179818;10;145.236.0.5;145.236.0.10;32;145.236.0.10
+R;2155;3.813412225255;13;145.236.0.8;145.236.0.10;32;145.236.0.10
+R;2160;3.813412228276;6;145.236.0.1;145.236.0.10;32;145.236.0.10
+R;2165;3.813412251268;7;145.236.0.2;145.236.0.10;32;145.236.0.10
+R;2170;3.813412260153;11;145.236.0.6;145.236.0.10;32;145.236.0.10
+R;2175;3.813412284442;12;145.236.0.7;145.236.0.10;32;145.236.0.10
+R;2180;3.813412291079;8;145.236.0.3;145.236.0.10;32;145.236.0.10
+R;2185;3.813412308449;14;145.236.0.9;145.236.0.10;32;145.236.0.10
+R;2199;3.813469037687;15;145.236.0.10;145.236.0.5;32;145.236.0.5
*R;2430;4.128454285283;17;145.236.0.12;145.236.0.11;32;145.236.0.10
+R;2732;4.131456360668;6;145.236.0.1;145.236.0.8;32;145.236.0.8
+R;2737;4.131456392858;7;145.236.0.2;145.236.0.8;32;145.236.0.8
+R;2742;4.131456406369;11;145.236.0.6;145.236.0.8;32;145.236.0.8
+R;2747;4.131456411552;10;145.236.0.5;145.236.0.8;32;145.236.0.8
+R;2752;4.131456461059;8;145.236.0.3;145.236.0.8;32;145.236.0.8
+R;2757;4.131456469367;9;145.236.0.4;145.236.0.8;32;145.236.0.8
+R;2762;4.131456481255;15;145.236.0.10;145.236.0.8;32;145.236.0.8
+R;2777;4.131456562022;14;145.236.0.9;145.236.0.8;32;145.236.0.8
+R;2782;4.13145657676;12;145.236.0.7;145.236.0.8;32;145.236.0.8
+R;2788;4.13154257799;13;145.236.0.8;145.236.0.1;32;145.236.0.1
+R;2904;4.132609120598;11;145.236.0.6;145.236.0.2;32;145.236.0.2
+R;2909;4.132609139062;6;145.236.0.1;145.236.0.2;32;145.236.0.2
+R;2914;4.132609143091;13;145.236.0.8;145.236.0.2;32;145.236.0.2
+R;2924;4.13260919616;10;145.236.0.5;145.236.0.2;32;145.236.0.2
+R;2929;4.132609249303;9;145.236.0.4;145.236.0.2;32;145.236.0.2
+R;2934;4.132609259704;15;145.236.0.10;145.236.0.2;32;145.236.0.2
+R;2949;4.132609296273;14;145.236.0.9;145.236.0.2;32;145.236.0.2
+R;2954;4.132609321915;12;145.236.0.7;145.236.0.2;32;145.236.0.2
+R;3181;4.607064103379;14;145.236.0.9;145.236.0.7;32;145.236.0.7
+R;3186;4.607064125194;16;145.236.0.11;145.236.0.7;32;145.236.0.7
+R;3191;4.607064217397;17;145.236.0.12;145.236.0.7;32;145.236.0.7
*R;3191;4.607064217397;17;145.236.0.12;145.236.0.11;32;145.236.0.7
+R;3200;4.60706423682;8;145.236.0.3;145.236.0.7;32;145.236.0.7
+R;3205;4.60706423777;15;145.236.0.10;145.236.0.7;32;145.236.0.7
+R;3210;4.607064245991;9;145.236.0.4;145.236.0.7;32;145.236.0.7
+R;3216;4.607064263187;11;145.236.0.6;145.236.0.7;32;145.236.0.7
+R;3221;4.607064267046;7;145.236.0.2;145.236.0.7;32;145.236.0.7
+R;3227;4.607064268606;10;145.236.0.5;145.236.0.7;32;145.236.0.7
+R;3232;4.607064272351;6;145.236.0.1;145.236.0.7;32;145.236.0.7
+R;3237;4.607064272764;13;145.236.0.8;145.236.0.7;32;145.236.0.7
+R;3604;4.60924648637;9;145.236.0.4;145.236.0.5;32;145.236.0.5
+R;3678;4.609529024885;15;145.236.0.10;145.236.0.9;32;145.236.0.9
+R;3707;4.610121336071;7;145.236.0.2;145.236.0.1;32;145.236.0.1
+R;3712;4.610121351193;11;145.236.0.6;145.236.0.1;32;145.236.0.1
+R;3717;4.610121365779;10;145.236.0.5;145.236.0.1;32;145.236.0.1
+R;3722;4.610121412604;8;145.236.0.3;145.236.0.1;32;145.236.0.1
+R;3732;4.610121442858;15;145.236.0.10;145.236.0.1;32;145.236.0.1
+R;3747;4.610121527539;14;145.236.0.9;145.236.0.1;32;145.236.0.1
+R;3752;4.610121545362;12;145.236.0.7;145.236.0.1;32;145.236.0.1
+R;4009;4.810011147057;11;145.236.0.6;145.236.0.12;32;145.236.0.12
*R;4135;4.811665743195;16;145.236.0.11;145.236.0.12;32;145.236.0.6
*R;4135;4.811665743195;16;145.236.0.11;145.236.0.12;32;145.236.0.6
+R;4488;5.129290387544;15;145.236.0.10;145.236.0.12;32;145.236.0.12
-R;9569;19.707568597703;17;145.236.0.12;145.236.0.7;32;145.236.0.7
-R;9569;19.707568597703;17;145.236.0.12;145.236.0.11;32;145.236.0.7
-R;9963;20.809001582789;16;145.236.0.11;145.236.0.9;32;145.236.0.9
-R;9964;20.80900170809;17;145.236.0.12;145.236.0.9;32;145.236.0.9
-R;9965;20.810201844782;17;145.236.0.12;145.236.0.5;32;145.236.0.5
-R;9966;20.810201920382;16;145.236.0.11;145.236.0.5;32;145.236.0.5
*R;10336;21.808419348722;11;145.236.0.6;145.236.0.11;32;145.236.0.3
*R;10336;21.808419348722;11;145.236.0.6;145.236.0.11;32;145.236.0.3
