acao;evento;timestamp;tabela;origem;destino;mascara;gateway;interface
+R;0;0;6;145.236.0.1;127.0.0.0;8;<unspec>
+R;0;0;6;145.236.0.1;145.236.0.0;16;<unspec>
+R;0;0;7;145.236.0.2;127.0.0.0;8;<unspec>
+R;0;0;7;145.236.0.2;145.236.0.0;16;<unspec>
+R;0;0;8;145.236.0.3;127.0.0.0;8;<unspec>
+R;0;0;8;145.236.0.3;145.236.0.0;16;<unspec>
+R;0;0;9;145.236.0.4;127.0.0.0;8;<unspec>
+R;0;0;9;145.236.0.4;145.236.0.0;16;<unspec>
+R;0;0;10;145.236.0.5;127.0.0.0;8;<unspec>
+R;0;0;10;145.236.0.5;145.236.0.0;16;<unspec>
+R;0;0;11;145.236.0.6;127.0.0.0;8;<unspec>
+R;0;0;11;145.236.0.6;145.236.0.0;16;<unspec>
+R;0;0;12;145.236.0.7;127.0.0.0;8;<unspec>
+R;0;0;12;145.236.0.7;145.236.0.0;16;<unspec>
+R;0;0;13;145.236.0.8;127.0.0.0;8;<unspec>
+R;0;0;13;145.236.0.8;145.236.0.0;16;<unspec>
+R;0;0;14;145.236.0.9;127.0.0.0;8;<unspec>
+R;0;0;14;145.236.0.9;145.236.0.0;16;<unspec>
+R;0;0;15;145.236.0.10;127.0.0.0;8;<unspec>
+R;0;0;15;145.236.0.10;145.236.0.0;16;<unspec>
+R;0;0;16;145.236.0.11;127.0.0.0;8;<unspec>
+R;0;0;16;145.236.0.11;145.236.0.0;16;<unspec>
+R;0;0;17;145.236.0.12;127.0.0.0;8;<unspec>
+R;0;0;17;145.236.0.12;145.236.0.0;16;<unspec>
